Date,Open,High,Low,Close,Volume
Today-153,7.04,7.41,7.04,7.39,23676822
Today-154,7.4,7.42,6.96,7.04,25874774
Today-155,7.17,7.17,7.17,7.17,0
Today-156,7.17,7.17,7.17,7.17,0
Today-157,7.35,7.53,7.1,7.39,27291521
Today-158,7.58,7.65,7.3,7.32,26412777
Today-159,7.93,7.93,7.41,7.48,43871479
Today-160,8.14,8.24,7.96,8.05,21560464
Today-161,8.22,8.22,7.93,8.09,22859302
Today-162,8.51,8.57,8.05,8.13,31289698
Today-163,8.63,8.8,8.48,8.56,23040880
Today-164,8.81,9.02,8.54,8.58,23877542
Today-165,9.03,9.16,8.71,8.8,25879664
Today-166,8.92,9.05,8.77,8.83,16527151
Today-167,9.05,9.05,8.71,8.91,21711991
Today-168,8.73,9.19,8.65,8.9,33580509
Today-169,8.35,8.88,8.34,8.82,35702433
Today-170,8.31,8.45,8.24,8.28,21795543
Today-171,7.85,8.18,7.81,8.12,21057078
Today-172,7.78,8.04,7.74,8.01,27991246
Today-173,7.91,8.05,7.58,7.61,24760274
Today-174,7.75,7.88,7.42,7.77,36013476
Today-175,8.2,8.22,7.64,7.71,27240359
Today-176,8.42,8.66,8.01,8.1,37657449
Today-177,8.59,8.73,8.36,8.69,22540839
Today-178,8.26,8.54,8.11,8.54,24161868
Today-179,8.43,8.43,8.14,8.14,31201195
Today-180,8.57,8.57,8.57,8.57,0
Today-181,8.57,8.57,8.57,8.57,0
Today-182,8.45,8.8,8.4,8.8,24225622
Today-183,8.39,8.59,8.18,8.22,37483054
Today-184,7.75,8.15,7.68,8.15,30416396
Today-185,8.32,8.56,8.07,8.09,24554963
Today-186,7.87,8.55,7.75,8.4,39736534
Today-187,8.27,8.37,8,8.09,37505361
Today-188,8.23,8.63,8.2,8.47,29870317
Today-189,8.96,9.01,8.37,8.42,29721554
Today-190,8.75,8.87,8.47,8.85,27726628
Today-191,9.24,9.31,8.57,8.8,59026743
Today-192,9.52,9.78,9.32,9.42,33222657
Today-193,9.2,9.58,9.15,9.49,33570361
Today-194,8.85,9.29,8.75,9.07,41070188
Today-195,8.92,9.03,8.31,8.99,34701662
Today-196,8.3,8.67,7.92,8.38,48469410
Today-197,8.58,8.72,7.81,8.27,44875372
Today-198,8.44,8.88,8.35,8.58,36757287
Today-199,9.08,9.08,8.54,8.68,46482481
Today-200,9.18,9.38,9.02,9.29,27511436
Today-201,9.72,9.72,9.06,9.07,37982099
Today-202,9.7,9.78,9.59,9.72,14359570
Today-203,9.69,9.8,9.35,9.55,23028231
Today-204,9.84,10.06,9.53,9.58,27168932
Today-205,9.8,10.15,9.7,9.97,24343237
Today-206,9.81,9.85,9.61,9.76,18841609
Today-207,9.57,9.9,9.45,9.86,22389586
Today-208,9.8,9.91,9.49,9.78,28669264
Today-209,9.74,9.81,9.63,9.77,21252322
Today-210,9.73,9.84,9.29,9.58,27876052
Today-211,9.78,9.9,9.37,9.81,67758404
Today-212,9.97,10.24,9.9,10.16,55096424
Today-213,9.82,9.96,9.71,9.89,29201348
Today-214,9.42,9.59,9.35,9.56,15125201
Today-215,9.37,9.53,9.35,9.42,16582698
Today-216,9.49,9.58,9.28,9.3,24215465
Today-217,9.63,9.63,9.33,9.42,21499492
Today-218,9.38,9.83,9.25,9.66,29129812
Today-219,9.44,9.49,9.18,9.35,18741699
Today-220,9.47,9.54,9.42,9.53,10471390
Today-221,9.37,9.37,9.37,9.37,0
Today-222,9.37,9.37,9.37,9.37,0
Today-223,9.15,9.44,9.13,9.27,12850824
Today-224,9.21,9.28,9.09,9.27,13453061
Today-225,9.08,9.2,9.06,9.11,9631894
Today-226,9.11,9.19,8.91,9.02,12159435
Today-227,9.35,9.44,9.02,9.03,15831988
Today-228,9.38,9.38,9.2,9.23,12097754
Today-229,9.34,9.49,9.26,9.45,10624620
Today-230,8.91,9.32,8.79,9.31,15104156
Today-231,9.38,9.41,9.1,9.11,15937974
Today-232,9.62,9.66,9.26,9.39,17776516
Today-233,9.47,9.74,9.42,9.67,23577626
Today-234,8.95,9.42,8.94,9.4,25360638
Today-235,8.88,8.95,8.8,8.92,11428806
Today-236,9.04,9.04,8.9,8.93,12804631
Today-237,8.91,9,8.74,8.95,15989301
Today-238,8.6,9.09,8.59,8.92,23426886
Today-239,8.5,8.69,8.43,8.63,17665818
Today-240,8.66,8.69,8.51,8.64,12762955
Today-241,8.55,8.7,8.48,8.61,14832871
Today-242,8.37,8.5,8.28,8.5,14452939
Today-243,8.44,8.55,8.28,8.35,14261534
Today-244,8.33,8.6,8.29,8.38,25506034
Today-245,7.94,8.25,7.94,8.21,14860117
Today-246,7.83,7.96,7.68,7.91,17089777
Today-247,7.88,7.89,7.62,7.89,20956780
Today-248,7.78,8.1,7.77,8.05,16543733
Today-249,7.91,7.94,7.69,7.79,15569003
Today-250,7.96,8,7.83,7.9,9715211
Today-251,7.82,7.99,7.82,7.93,8111129
Today-252,7.98,8.08,7.87,7.95,14677002
Today-253,8.11,8.2,7.94,8.03,12028648
Today-254,7.91,8.14,7.87,8.06,13582540
Today-255,7.87,7.87,7.87,7.87,0
Today-256,7.87,7.87,7.87,7.87,0
Today-257,7.67,7.9,7.6,7.84,14974197
Today-258,7.47,7.71,7.45,7.64,17270734
Today-259,7.59,7.64,7.42,7.54,19978077
Today-260,7.38,7.62,7.28,7.42,24304201
Today-261,7.13,7.37,6.98,7.35,28808221
Today-262,7.64,7.65,7.1,7.19,33172122
Today-263,7.83,7.96,7.76,7.81,14524359
Today-264,7.74,7.96,7.72,7.91,21118021
Today-265,7.61,7.98,7.53,7.98,25476319
Today-266,8.01,8.1,7.3,7.46,37457655
Today-267,8.24,8.25,7.71,7.88,32087073
Today-268,8.03,8.22,7.91,8.19,26833066
Today-269,8.03,8.19,7.93,8.09,20948317
Today-270,8.01,8.14,7.93,8.07,20568128
Today-271,8.55,8.56,7.82,7.88,69136346
Today-272,9.01,9.1,8.77,8.99,37888647
Today-273,8.98,9,8.76,8.87,22813520
Today-274,8.84,9.21,8.84,9.01,24875646
Today-275,8.84,8.84,8.84,8.84,0
Today-276,8.84,8.84,8.84,8.84,0
Today-277,9.18,9.26,8.92,9,22658744
Today-278,8.71,9.2,8.55,9.15,32741845
Today-279,8.89,8.92,8.52,8.65,33392719
Today-280,9.38,9.44,9.08,9.14,23700035
Today-281,9.37,9.47,9.29,9.43,13757290
Today-282,9.51,9.55,9.18,9.47,26806740
Today-283,9.68,9.76,9.55,9.57,18651454
Today-284,9.71,9.9,9.68,9.71,22145696
Today-285,9.79,9.9,9.68,9.7,18748684
Today-286,9.68,9.68,9.68,9.68,0
Today-287,9.68,9.68,9.68,9.68,0
Today-288,9.63,9.83,9.58,9.72,14409023
Today-289,9.81,9.91,9.44,9.75,20989817
Today-290,9.97,10.04,9.71,9.83,17267535
Today-291,9.91,9.91,9.91,9.91,0
Today-292,9.79,9.95,9.78,9.91,11331966
Today-293,9.45,9.69,9.42,9.67,19549476
Today-294,9.55,9.76,9.29,9.43,26229838
Today-295,9.09,9.59,9.01,9.53,30448719
Today-296,9,9.12,8.93,9.05,15956227
Today-297,9.03,9.3,9,9.12,19954297
Today-298,9.14,9.39,8.82,9.15,43168457
Today-299,8.65,9.08,8.57,8.82,30516341
Today-300,8.81,8.84,8.58,8.68,24243895
Today-301,8.61,8.69,8.43,8.64,20052824
Today-302,8.82,8.9,8.57,8.58,26101809
Today-303,8.81,8.87,8.55,8.71,30330713
Today-304,8.43,8.82,8.34,8.67,41626124
Today-305,8.25,8.61,8.23,8.52,45635334
Today-306,8.09,8.25,7.65,7.86,43885482
Today-307,7.37,8.23,7.36,8.03,69019798
Today-308,7.21,7.5,7.21,7.3,26906678
Today-309,7.11,7.25,7.01,7.2,23139794
Today-310,6.9,7.01,6.78,7.01,19388290
Today-311,6.69,7,6.68,6.85,16185078
Today-312,7.11,7.11,7.11,7.11,0
Today-313,7.01,7.12,6.96,7.11,16390278
Today-314,7.01,7.07,6.83,6.95,18553668
Today-315,7.03,7.15,6.94,7,29284207
Today-316,6.9,7,6.8,6.95,28226658
Today-317,7.2,7.3,6.78,7.05,65901326
Today-318,6.71,7.33,6.7,7.32,79142342
Today-319,6.37,6.64,6.35,6.62,26742052
Today-320,6.56,6.7,6.32,6.43,48804243
Today-321,6.26,6.56,6.17,6.53,68142367
Today-322,6.64,6.73,6.35,6.48,163101651
Today-323,5.23,5.35,5.2,5.32,24533117
Today-324,5.2,5.31,5.07,5.14,16308302
Today-325,5.12,5.24,5.1,5.21,15821097
Today-326,4.84,5.05,4.79,5.04,20953164
Today-327,4.81,4.86,4.72,4.83,14731083
Today-328,4.71,4.88,4.67,4.69,25223444
Today-329,4.49,4.65,4.33,4.64,23046609
Today-330,4.68,4.78,4.44,4.6,23897848
Today-331,4.98,4.98,4.54,4.6,31600816
Today-332,4.95,5.1,4.9,4.93,27195245
Today-333,4.98,5.02,4.75,4.85,30672834
Today-334,5.42,5.47,5.07,5.15,31154125
Today-335,5.62,5.71,5.34,5.42,26803351
Today-336,5.93,5.93,5.52,5.6,26662829
Today-337,5.76,5.87,5.61,5.83,21176828
Today-338,5.89,6.07,5.7,5.77,27058711
Today-339,5.94,6.18,5.92,5.98,35585706
Today-340,5.78,5.89,5.68,5.87,20547580
Today-341,5.89,5.94,5.65,5.74,62203039
Today-342,6.21,6.23,6.05,6.19,37778481
Today-343,6.31,6.36,6.16,6.25,32294336
Today-344,6.21,6.22,6.06,6.08,29647011
Today-345,6.13,6.29,6.08,6.14,38595798
Today-346,5.51,5.9,5.51,5.88,27334048
Today-347,5.58,5.67,5.46,5.51,20299283
Today-348,5.66,5.69,5.52,5.54,16911010
Today-349,5.67,5.78,5.53,5.64,21915875
Today-350,5.15,5.63,5.12,5.54,29235244
Today-351,5.22,5.45,5.05,5.31,31827024
Today-352,5.62,5.65,5.27,5.39,42759467
Today-353,5.8,5.85,5.59,5.66,37566192
Today-354,5.85,6.1,5.72,5.78,31086453
Today-355,5.87,6.06,5.79,5.94,20247028
Today-356,5.52,5.83,5.51,5.83,29829936
Today-357,6.06,6.09,5.57,5.66,36318169
Today-358,6.18,6.28,6,6.02,34413518
Today-359,5.91,6.3,5.84,6.08,39994236
Today-360,5.57,5.89,5.56,5.81,26292661
Today-361,5.74,5.75,5.43,5.7,34251725
Today-362,5.69,5.78,5.55,5.67,38172306
Today-363,5.85,5.87,5.57,5.69,43399681
Today-364,5.77,5.94,5.72,5.88,26757246
Today-365,5.62,5.78,5.51,5.72,27629004
Today-366,5.49,5.75,5.45,5.68,48505609
Today-367,5.29,5.45,5.2,5.38,39108307
Today-368,5.15,5.3,5,5.2,44415855
Today-369,4.6,5.24,4.57,5.19,73416692
Today-370,4.55,4.56,4.38,4.53,19625758
Today-371,4.39,4.56,4.35,4.53,33189725
Today-372,4.19,4.33,4.13,4.28,19010749
Today-373,4.36,4.57,4.18,4.22,32602588
Today-374,4.32,4.38,4.23,4.36,22133852
Today-375,4.45,4.55,4.3,4.47,41971883
Today-376,4.04,4.26,4,4.23,26165437
Today-377,4.03,4.08,4,4.06,20686151
Today-378,4.13,4.14,4.02,4.02,28064998
Today-379,3.93,4.1,3.88,4,49754942
Today-380,3.53,3.71,3.51,3.7,20139517
Today-381,3.53,3.55,3.49,3.52,6537198
Today-382,3.49,3.52,3.47,3.52,10937418
Today-383,3.55,3.58,3.49,3.56,23278791
Today-384,3.55,3.61,3.52,3.55,15706401
Today-385,3.66,3.76,3.59,3.69,23178539
Today-386,3.61,3.71,3.52,3.68,22053439
Today-387,3.6,3.63,3.56,3.59,13472641
Today-388,3.71,3.71,3.65,3.68,10704346
Today-389,3.77,3.77,3.66,3.7,12272205
Today-390,3.75,3.79,3.66,3.71,11660178
Today-391,3.77,3.79,3.7,3.75,12174409
Today-392,3.75,3.85,3.68,3.76,20097448
Today-393,3.75,3.78,3.7,3.74,12875162
Today-394,3.66,3.73,3.65,3.66,14288699
Today-395,3.78,3.81,3.65,3.66,20841807
Today-396,3.77,3.79,3.65,3.71,18390961
Today-397,3.77,3.81,3.7,3.77,15671459
Today-398,3.82,3.84,3.71,3.8,15802763
Today-399,3.56,3.81,3.54,3.77,25206542
Today-400,3.54,3.6,3.49,3.59,26307823
Today-401,3.54,3.64,3.41,3.55,66623153
Today-402,4.25,4.25,3.95,4.08,47575665
Today-403,4.03,4.18,4,4.17,30769355
Today-404,3.95,4,3.89,4,15927867
Today-405,3.9,3.95,3.76,3.92,18804473
Today-406,3.8,3.97,3.8,3.86,35985633
Today-407,3.59,3.61,3.49,3.55,14482241
Today-408,3.53,3.6,3.36,3.56,15494743
Today-409,3.43,3.56,3.42,3.49,13017044
Today-410,3.43,3.56,3.38,3.48,20002954
Today-411,3.43,3.49,3.22,3.36,32724948
Today-412,3.63,3.63,3.35,3.43,20511771
Today-413,3.74,3.77,3.5,3.55,26789331
Today-414,3.78,3.78,3.78,3.78,0
Today-415,3.84,3.89,3.76,3.78,13415294
Today-416,3.93,4.05,3.88,3.91,25980241
Today-417,3.77,3.98,3.74,3.87,24138001
Today-418,3.72,3.78,3.65,3.72,14896136
Today-419,3.69,3.71,3.62,3.62,16782549
Today-420,3.62,3.68,3.53,3.64,14539238
Today-421,3.63,3.78,3.6,3.66,19674163
Today-422,3.67,3.69,3.42,3.55,21411855
Today-423,3.84,3.86,3.61,3.62,21564842
Today-424,3.92,3.98,3.86,3.87,20843164
Today-425,4.03,4.07,3.81,3.85,29208632
Today-426,4.13,4.17,3.86,4.08,32809351
Today-427,4.3,4.35,4.1,4.13,27530356
Today-428,4.39,4.45,4.21,4.26,27471619
Today-429,4.75,4.79,4.33,4.47,39939436
Today-430,4.83,4.87,4.68,4.7,15851641
Today-431,4.81,4.86,4.7,4.82,18331721
Today-432,4.7,4.8,4.68,4.75,18776996
Today-433,4.58,4.67,4.5,4.61,12342349
Today-434,4.84,4.87,4.61,4.63,18784702
Today-435,4.57,4.74,4.54,4.65,19728220
Today-436,4.55,4.6,4.34,4.48,19096525
Today-437,4.68,4.7,4.55,4.56,24960256
Today-438,4.69,4.9,4.64,4.73,26633158
Today-439,4.71,4.78,4.38,4.54,24539680
Today-440,4.75,4.84,4.54,4.7,18383897
Today-441,4.57,4.8,4.55,4.71,21521553
Today-442,4.26,4.57,4.23,4.53,16125431
Today-443,4.43,4.43,4.25,4.26,8277097
Today-444,4.45,4.46,4.25,4.34,14492201
Today-445,4.57,4.76,4.44,4.5,25227552
Today-446,4.3,4.5,4.24,4.39,23195951
Today-447,4.19,4.25,4.06,4.14,19665706
Today-448,4.26,4.37,3.93,4.01,30105058
Today-449,4.35,4.57,4.07,4.24,33867544
Today-450,4.36,4.67,4.33,4.38,35483246
Today-451,4.41,4.5,4.13,4.35,29756636
Today-452,3.9,4.37,3.87,4.22,25404589
Today-453,4.12,4.15,3.84,3.93,14319154
Today-454,4.22,4.35,3.91,4.01,23407989
Today-455,4.45,4.45,4.12,4.31,15085285
Today-456,4.36,4.39,4.11,4.32,16371122
Today-457,3.9,4.3,3.83,4.26,21256393
Today-458,3.55,3.9,3.55,3.82,16242485
Today-459,3.55,3.73,3.53,3.61,18200030
Today-460,3.4,3.56,3.38,3.51,11549800
Today-461,3.41,3.55,3.35,3.41,12109634
Today-462,3.43,3.61,3.42,3.47,11960896
Today-463,3.55,3.75,3.48,3.51,18545445
Today-464,3.37,3.55,3.26,3.53,18626484
Today-465,3.2,3.45,3.17,3.33,23889817
Today-466,3.23,3.36,3.2,3.36,14244496
Today-467,3.43,3.45,3.26,3.31,10503391
Today-468,3.58,3.6,3.49,3.56,12230777
Today-469,3.52,3.6,3.47,3.57,10120770
Today-470,3.53,3.59,3.32,3.44,15603091
Today-471,3.59,3.85,3.53,3.63,14713741
Today-472,3.75,3.78,3.54,3.61,16038532
Today-473,3.75,3.75,3.75,3.75,0
Today-474,3.78,3.92,3.68,3.75,19033932
Today-475,3.5,3.73,3.43,3.68,16876874
Today-476,3.41,3.49,3.39,3.44,11662906
Today-477,3.3,3.56,3.25,3.53,15237607
Today-478,3.13,3.43,3.07,3.43,16133139
Today-479,3.19,3.25,3.04,3.16,22519222
Today-480,2.98,3.21,2.92,3.02,31558450
Today-481,3.31,3.36,3.04,3.05,20778494
Today-482,3.2,3.29,3.1,3.19,12112569
Today-483,3.43,3.55,3.35,3.37,11207185
Today-484,3.3,3.59,3.21,3.56,24287452
Today-485,3.21,3.78,2.93,3.17,33629924
Today-486,2.96,3.2,2.88,3.14,19895904
Today-487,2.87,3.03,2.83,3.02,13738403
Today-488,2.97,3.1,2.67,2.67,17894080
Today-489,3.04,3.19,2.84,2.96,18554447
Today-490,2.76,2.97,2.73,2.97,14561139
Today-491,2.48,2.88,2.43,2.76,22848568
Today-492,2.51,2.72,2.44,2.48,22781877
Today-493,2.39,2.6,2.35,2.52,14898435
Today-494,2.3,2.44,2.27,2.4,14601341
Today-495,2.33,2.35,2.25,2.31,11985983
Today-496,2.21,2.35,2.19,2.32,14928471
Today-497,2.11,2.26,2.1,2.14,9493642
Today-498,2.19,2.22,2.09,2.14,9515169
Today-499,2.21,2.3,2.14,2.16,10533497
Today-500,2.15,2.33,2.14,2.3,21190007
Today-501,2.14,2.19,2.07,2.07,18597817
Today-502,2.13,2.21,2.01,2.01,15345047
Today-503,2.08,2.2,2.05,2.18,14342225
Today-504,2.26,2.28,2.09,2.09,11036981
Today-505,2.13,2.28,2.07,2.22,13087124
Today-506,2.05,2.18,2.02,2.12,12784210
Today-507,2.09,2.09,2.01,2.02,10437571
Today-508,2.07,2.13,2,2.03,12688880
Today-509,2.3,2.3,2.11,2.12,12278669
Today-510,2.35,2.5,2.12,2.2,18643182
Today-511,2.3,2.4,2.28,2.37,15593366
Today-512,2.3,2.46,2.25,2.42,15058817
Today-513,2.18,2.3,2.11,2.28,12085117
Today-514,2.16,2.21,2.09,2.15,11799302
Today-515,2.36,2.4,2,2.11,24520018
Today-516,2.36,2.41,2.33,2.36,9922018
Today-517,2.42,2.47,2.33,2.41,12618460
Today-518,2.26,2.44,2.21,2.36,17011761
Today-519,2.22,2.51,2.15,2.27,15477626
Today-520,2.16,2.23,2.11,2.21,8596170
Today-521,2.15,2.22,2.07,2.15,8111345
Today-522,2.22,2.29,2.16,2.19,11038192
Today-523,2.29,2.29,2.18,2.2,8306201
Today-524,2.23,2.45,2.17,2.35,19556954
Today-525,2.06,2.19,2.04,2.14,12923869
Today-526,2.08,2.14,2,2.01,15754290
Today-527,1.86,2.23,1.86,2.07,26602508
Today-528,2.15,2.18,1.97,2.02,21451460
Today-529,2.05,2.25,2.03,2.25,11918032
Today-530,2.23,2.29,2,2,12995098
Today-531,2.32,2.4,2.2,2.29,15185543
Today-532,2.15,2.3,2.05,2.26,16104341
Today-533,2.29,2.3,2.11,2.15,14823493
Today-534,2.42,2.47,2.3,2.38,21161214
Today-535,2.69,2.69,2.45,2.52,13088992
Today-536,2.79,2.83,2.63,2.69,9734103
Today-537,2.64,2.74,2.51,2.74,13412977
Today-538,2.72,2.72,2.55,2.66,14032158
Today-539,2.75,2.85,2.55,2.78,23899128
Today-540,2.37,2.68,2.35,2.67,19337614
Today-541,2.19,2.43,2.17,2.38,13837209
Today-542,2.16,2.16,2.16,2.16,0
Today-543,2.2,2.2,2.11,2.16,10236735
Today-544,2.13,2.21,2.1,2.21,10322035
Today-545,2.26,2.27,2.06,2.1,11003881
Today-546,2.1,2.21,2.04,2.18,9547851
Today-547,1.99,1.99,1.99,1.99,0
Today-548,1.98,2.03,1.97,1.99,2912312
Today-549,2.07,2.08,1.95,1.96,10142276
Today-550,2.26,2.26,1.93,2.02,16355779
Today-551,2.33,2.33,2.18,2.27,13528874
Today-552,2.26,2.34,2.2,2.23,12659965
Today-553,2.21,2.3,2.18,2.29,8399937
Today-554,2.28,2.28,2.15,2.25,10897662
Today-555,2.26,2.35,2.15,2.21,6393949
Today-556,2.11,2.32,2.05,2.28,14431561
Today-557,2.17,2.28,2.1,2.2,10984141
Today-558,2.27,2.3,2.19,2.2,11249539
Today-559,2.05,2.29,2.01,2.27,22854848
Today-560,2.25,2.3,2.02,2.1,22654436
Today-561,2.05,2.22,2,2.13,18832127
Today-562,2,2.35,1.92,2.08,32672655
